FIDE ID,Name,Title,Tr.T.,Fed,Std.,Rpd.,Blz.,B-Year
2801906,"Alterman, Boris",GM,FST,ISR,2608,2601,,1970
5061245,"Puranik, Abhimanyu",GM,,IND,2607,2535,2539,2000
14112906,"Kuzubov, Yuriy",GM,,UKR,2607,2592,2522,1990
30909694,"Yoo, Christopher Woojin",GM,,USA,2607,2501,2578,2006
14109158,"Pilavov, Georgy",GM,,RUS,2607,2507,2507,1974
3800024,"Granda Zuniga, Julio E",GM,,PER,2606,2561,2606,1967
1006673,"Stellwagen, Daniel",GM,,NED,2605,,,1987
8603537,"Zhou, Jianchao",GM,,USA,2605,2574,2491,1988
14120828,"Bortnyk, Olexandr",GM,,UKR,2604,2609,2722,1996
22291482,"Santos Ruiz, Miguel",GM,,ESP,2604,2493,2544,1999
3409350,"Henriquez Villagra, Cristobal",GM,,CHI,2603,2605,2506,1996
4157770,"Afromeev, Vladimir",FM,,RUS,2603,,2623,1954
13601733,"Izoria, Zviad",GM,,USA,2602,2579,2626,1984
2802007,"Sutovsky, Emil",GM,FST,ISR,2602,2586,2524,1977
240990,"Dardha, Daniel",GM,,BEL,2602,2573,2581,2005
911925,"Indjic, Aleksandar",GM,,SRB,2602,2569,2657,1995
503142,"Nyback, Tomi",GM,,FIN,2601,2561,2529,1985
13700014,"Vladimirov, Yevgeniy",GM,FST,KAZ,2601,2547,2512,1957
8601674,"Zhou, Weiqi",GM,,CHN,2600,2607,2590,1986
950122,"Ivic, Velimir",GM,,SRB,2600,2498,2524,2002
12401110,"Nguyen, Ngoc Truong Son",GM,,VIE,2600,2512,2532,1990
8602280,"Bai, Jinshi",GM,,CHN,2599,2560,2553,1999
46634827,Bharath Subramaniyam H,GM,,IND,2599,2475,2546,2007
13402960,"Abasov, Nijat",GM,FST,AZE,2599,2557,2555,1995
24198455,"Nesterov, Arseniy",GM,,FID,2599,2581,2546,2003
15001334,"Najdoski, Toni",GM,,MKD,2598,,,1970
14700077,"Amonatov, Farrukh",GM,FST,TJK,2598,2593,2583,1978
4132394,"Belov, Vladimir",GM,,FID,2598,2510,2490,1984
14109530,"Areshchenko, Alexander",GM,,UKR,2598,2558,2580,1986
4168003,"Matlakov, Maxim",GM,,RUS,2598,2604,2614,1991
14109409,"Zubov, Alexander",GM,,UKR,2598,2688,2686,1983
14113147,"Kravtsiv, Martyn",GM,,UKR,2598,2641,2696,1990
14114470,"Vovk, Andriy",GM,,UKR,2597,2538,2535,1991
4111990,"Khanin, Semen",GM,,FID,2597,2501,2456,1999
14506688,"Brkic, Ante",GM,FT,CRO,2597,2534,2552,1988
2209390,"Shirov, Alexei",GM,,ESP,2597,2610,2616,1972
404853,"McShane, Luke J",GM,,ENG,2597,2647,2594,1984
4100115,"Khalifman, Alexander",GM,FST,FID,2597,2510,,1966
46626786,Pranav Anand,GM,,IND,2596,2464,2474,2006
8602980,"Hou, Yifan",GM WGM,FST,CHN,2596,2529,2521,1994
12576468,"Daneshvar, Bardiya",GM,,IRI,2596,2546,2549,2006
2000024,"Kamsky, Gata",GM,,FRA,2596,2640,2645,1974
24249971,"Zemlyanskii, Ivan",GM,,RUS,2595,2564,2554,2010
2806851,"Rodshtein, Maxim",GM,,ISR,2595,2574,2509,1989
14187086,"Samunenkov, Ihor",GM,,UKR,2595,2453,2540,2009
4118987,"Najer, Evgeniy",GM,FST,FID,2594,2535,2496,1977
13301578,"Pashikian, Arman",GM,FST,ARM,2594,2585,2535,1987
400025,"Short, Nigel D",GM,,ENG,2594,2535,2528,1965
12510130,"Idani, Pouya",GM,,IRI,2594,2539,2535,1995
310204,"Movsesian, Sergei",GM,FT,ARM,2594,2608,2589,1978
4125029,"Riazantsev, Alexander",GM,,RUS,2594,2503,2522,1985
30901561,"Jacobson, Brandon",GM,,USA,2594,2493,2517,2003
12961523,"Engel, Luis",GM,,GER,2593,2452,2455,2002
4194985,"Paravyan, David",GM,,FID,2593,2553,2583,1998
722413,"Banusz, Tamas",GM,FT,HUN,2593,2557,2607,1989
4627253,"Doettling, Fabian",GM,,GER,2592,,,1980
1007998,"L'Ami, Erwin",GM,,NED,2592,2642,2675,1985
3518736,"Albornoz Cabrera, Carlos Daniel",GM,,CUB,2592,2621,2550,2000
14200988,"Filippov, Anton",GM,FST,UZB,2592,2494,2514,1986
2099438,"Hong, Andrew",GM,,USA,2592,2557,2516,2004
8600511,"Peng, Xiaomin",GM,,CHN,2591,,,1973
3504409,"Quesada Perez, Yuniesky",GM,,USA,2591,2625,2589,1984
2257327,"Salgado Lopez, Ivan",GM,FST,ESP,2591,2566,2540,1991
24650684,"Wagner, Dennis",GM,,GER,2591,2420,2467,1997
916811,"Solak, Dragan",GM,,TUR,2591,,2512,1980
2022036,"Hess, Robert",GM,,USA,2591,2621,2557,1991
4167392,"Chadaev, Nikolai",GM,,RUS,2591,2629,2733,1988
13900048,"Bologan, Victor",GM,FST,MDA,2590,2484,2463,1971
1400010,"Hansen, Curt",GM,,DEN,2590,2596,,1964
884189,"Lodici, Lorenzo",GM,,ITA,2590,2492,2505,2000
2603608,"Bluvshtein, Mark",GM,,CAN,2590,,,1988
4173708,"Rakhmanov, Aleksandr",GM,FT,FID,2590,2521,2503,1989
5804418,"Tin, Jingyao",GM,,SGP,2589,2526,2482,2000
3901211,"Iturrizaga Bonelli, Eduardo",GM,,ESP,2589,2591,2632,1989
1046730,"Schoppen, Casper",GM,,NED,2589,2574,2591,2002
14102595,"Miroshnichenko, Evgenij",GM,FST,UKR,2588,2573,2539,1978
2101246,"Leitao, Rafael",GM,FT,BRA,2588,2618,2594,1979
25002767,"Iniyan, Pa",GM,,IND,2587,2452,2432,2002
